Entry_norm,class,YourScore,YourPred,PScore,PScorePred,ID_norm_x,PICNIC_score,PICNIC_pred,PSPire_score,PSPire_pred,catGRANULE_score,catGRANULE_pred
Q9CAX6,1,0.58999187,1,0.0118666666666666,1,Q9CAX6,0.9427961438110865,1.0,0.9214798,1,0.995521885240858,1
Q9CAX7,1,0.7621833,1,0.0041659990386156,0,Q9CAX7,0.8270991053030955,1.0,0.8755727,1,0.985245946065739,1
Q9FE18,1,0.83201945,1,0.006397540170601,0,Q9FE18,0.8365253387660576,1.0,0.90948087,1,0.897379002750523,1
Q9FE58,1,0.8174342,1,0.0104058272632674,1,Q9FE58,0.9070229025735804,1.0,0.9670696,1,0.971663437822532,1
Q9FE78,1,0.8691117,1,0.0097180908599242,0,Q9FE78,0.9391616326909842,1.0,0.83967525,1,0.953726225968755,1
Q9FEF8,1,0.666752,1,0.0153693708888514,1,Q9FEF8,0.9362581471722484,1.0,0.94997627,1,0.939970015067016,1
Q9FFC0,1,0.60063684,1,0.0035671819262782,0,Q9FFC0,0.915089354338974,1.0,0.7017126,1,0.888356088584654,1
Q9FFJ2,1,0.84668833,1,0.0065767078334989,0,Q9FFJ2,0.8079622383874094,1.0,0.097116575,0,0.598620066329969,1
Q9FFQ1,1,0.80594504,1,0.0149632502106675,1,Q9FFQ1,0.8522975486193061,1.0,0.9301367,1,0.948926226883409,1
Q9FFT9,1,0.72853816,1,0.0095326859798469,0,Q9FFT9,0.8654612368624308,1.0,0.7884675,1,0.984405224872317,1
Q9FG01,1,0.72698426,1,0.0165737591332829,1,Q9FG01,0.7621279616425808,1.0,0.551376,1,0.800011980381633,1
Q9FG30,1,0.6455154,1,0.0118576388888888,1,Q9FG30,0.7129364749904017,1.0,0.74009883,1,0.87044555768165,1
Q9FG73,1,0.73459786,1,0.0063660443236642,0,Q9FG73,0.9560231813467666,1.0,0.8650606,1,0.976609701365083,1
Q9FGF4,1,0.6164216,1,0.0072307338728779,0,Q9FGF4,0.6834117008164979,1.0,0.31974408,0,0.942399942694974,1
Q9FGT1,1,0.5628028,1,0.0051813749320827,0,Q9FGT1,0.8023185238450966,1.0,0.16867709,0,0.89185576855123,1
Q9FH46,1,0.70554906,1,0.0144607608769892,1,Q9FH46,0.7248169211546691,1.0,0.23600678,0,0.949829044239173,1
Q9FHC2,1,0.577949,1,0.0095511249721541,0,Q9FHC2,0.664715218646309,1.0,0.25079054,0,0.893387451795769,1
Q9FHG2,1,0.6695798,1,0.01882525863531,1,Q9FHG2,0.9478185474598112,1.0,0.96052563,1,0.972441179015339,1
Q9FHM5,1,0.55850405,1,0.0086123911347053,0,Q9FHM5,0.6814589653510712,1.0,0.9339123,1,0.91115105038016,1
Q9FHQ6,1,0.40208185,0,0.0074071216388256,0,Q9FHQ6,0.7684816485633141,1.0,0.7017123,1,0.944889607815366,1
Q9FI15,1,0.8511514,1,0.009005518011036,0,Q9FI15,0.7301483047464181,1.0,0.48949066,0,0.932173459485873,1
Q9FII7,1,0.6972329,1,0.0110342457232004,1,Q9FII7,0.8580817399626933,1.0,0.7938443,1,0.963843396202797,1
Q9FJ79,1,0.7027358,1,0.0084386881027103,0,Q9FJ79,0.9431702826833828,1.0,0.908965,1,0.986366148126655,1
Q9FJA6,1,0.5839783,1,0.0111862643080124,1,Q9FJA6,0.881468660758177,1.0,0.36449262,0,0.948853365057745,1
Q9FJE8,1,0.5602794,1,0.0057777777777777,0,Q9FJE8,0.8617706703588599,1.0,0.9274521,1,0.960457388064269,1
Q9FJR0,1,0.71651673,1,0.0117251589173019,1,Q9FJR0,0.7147579890759506,1.0,0.99947536,1,0.824794784142493,1
Q9FJY5,1,0.6227893,1,0.0061330924771283,0,Q9FJY5,0.9035411963455589,1.0,0.19549939,0,0.933080952590488,1
Q9FKC0,1,0.6039497,1,0.0178150626826279,1,Q9FKC0,0.7983369114330485,1.0,0.76308626,1,0.793104980380677,1
Q9FKI4,1,0.8089271,1,0.0191514756944444,1,Q9FKI4,0.6565077499686482,1.0,0.053529777,0,0.779046572909742,1
Q9FKQ3,1,0.5728864,1,0.0172868899125304,1,Q9FKQ3,0.8698303219226868,1.0,0.9757527,1,0.92015505538957,1
Q9FKW2,0,0.43807536,0,0.0213073759480852,1,Q9FKW2,0.2853869234997995,0.0,0.009190883,0,0.470505262793842,0
Q9FKW6,1,0.5586976,1,0.0034626038781163,0,Q9FKW6,0.6937245918100872,1.0,0.070741534,0,0.767383154814308,1
Q9FKZ4,1,0.80813515,1,0.0,0,Q9FKZ4,0.644821598375201,1.0,0.008934926,0,0.712610646414796,1
Q9FL33,1,0.69811577,1,0.0115497794664682,1,Q9FL33,0.9551623550157576,1.0,0.93727225,1,0.978840248098294,1
Q9FLB0,1,0.7075428,1,0.0107806363732016,1,Q9FLB0,0.9020721954277438,1.0,0.90114146,1,0.963675746786127,1
Q9FLD3,1,0.6198053,1,0.0105573303981314,1,Q9FLD3,0.9382845187625656,1.0,0.54644525,1,0.98678948570239,1
Q9FLT0,1,0.80675465,1,0.0096833208791775,0,Q9FLT0,0.9142105477815002,1.0,0.7940446,1,0.984488376828395,1
Q9FM47,1,0.6677344,1,0.0161740131560563,1,Q9FM47,0.8828811005291872,1.0,0.998057,1,0.975328365698431,1
Q9FM71,1,0.7311607,1,0.0147331878595516,1,Q9FM71,0.7872133906648966,1.0,0.99047804,1,0.916185573931137,1
Q9FME2,1,0.70869046,1,0.0129206049149338,1,Q9FME2,0.8718456398555985,1.0,0.95116633,1,0.931047096501777,1
Q9FMF9,1,0.71080744,1,0.0107385859443938,1,Q9FMF9,0.8319095668200913,1.0,0.9984727,1,0.981395477108621,1
Q9FMG4,1,0.6226258,1,0.0408129921903081,1,Q9FMG4,0.9177719900493784,1.0,0.98466194,1,0.98287482612858,1
Q9FMM3,1,0.8081328,1,0.0,0,Q9FMM3,0.8445756130362141,1.0,0.5556506,1,0.863408003934239,1
Q9FMU6,1,0.8081328,1,0.0,0,Q9FMU6,0.4171398925160515,0.0,0.01929301,0,0.550791625679293,1
Q9FPI0,1,0.8123106,1,0.0035331801066066,0,Q9FPI0,0.6669933790139131,1.0,0.05909925,0,0.911076348660441,1
Q9FPW4,1,0.5899283,1,0.0114669651667391,1,Q9FPW4,0.469229447037126,0.0,0.09736455,0,0.715526934801539,1
Q9FQ02,1,0.690734,1,0.0152791013763689,1,Q9FQ02,0.8473690220701755,1.0,0.22632661,0,0.924469406047006,1
Q9FQ03,1,0.73572195,1,0.0225990003844675,1,Q9FQ03,0.8895938077172417,1.0,0.9982438,1,0.930904055245788,1
Q9FQ04,1,0.73275757,1,0.0196597045747756,1,Q9FQ04,0.7788544807788524,1.0,0.987407,1,0.8929108104651,1
Q9FT93,1,0.65672463,1,0.0081893760506537,0,Q9FT93,0.907032271221981,1.0,0.81238174,1,0.96991423772684,1
Q9FVI6,1,0.5304346,1,0.0089928516179483,0,Q9FVI6,0.4511548248381791,0.0,0.38839728,0,0.793866804677583,1
Q9FVQ1,1,0.822151,1,0.005034665703999,0,Q9FVQ1,0.9298214300850924,1.0,0.9683545,1,0.925060067226394,1
Q9FVV7,1,0.8081328,1,0.0,0,Q9FVV7,0.5176889702108479,1.0,0.096505314,0,0.708585567622779,1
Q9FVW4,1,0.68098354,1,0.013416607840774,1,Q9FVW4,0.908010930674918,1.0,0.7945535,1,0.940801433768788,1
Q9FX54,1,0.8081328,1,0.0,0,Q9FX54,0.8713282859628304,1.0,0.9677739,1,0.979453877816764,1
Q9FXA2,1,0.72030205,1,0.0084177140686876,0,Q9FXA2,0.9133175930805258,1.0,0.997722,1,0.98014377856101,1
Q9FY50,1,0.8081328,1,0.0,0,Q9FY50,0.7951629918267635,1.0,0.031103272,0,0.622056866615146,1
Q9FY64,1,0.42527854,0,0.0154951523545706,1,Q9FY64,0.9339080622220756,1.0,0.77532136,1,0.918368696141341,1
Q9FYB7,1,0.69871086,1,0.0293716524499107,1,Q9FYB7,0.839896907182423,1.0,0.9584054,1,0.96963703483553,1
Q9FZ76,1,0.77142674,1,0.0100388660686326,1,Q9FZ76,0.9389109517497664,1.0,0.24238417,0,0.994060532110401,1
Q9LD28,1,0.57955897,1,0.0068639053254437,0,Q9LD28,0.7812108153509034,1.0,0.8840815,1,0.984238619259608,1
Q9LD57,1,0.8081328,1,0.0,0,Q9LD57,0.6755880318756924,1.0,0.30970818,0,0.794332649573862,1
Q9LD90,1,0.87691504,1,0.0070357898034301,0,Q9LD90,0.9504996480847534,1.0,0.94970435,1,0.996887688191864,1
Q9LDX1,1,0.5979068,1,0.01492736,1,Q9LDX1,0.8626954542673446,1.0,0.84773767,1,0.767921803675758,1
Q9LE16,1,0.6321366,1,0.0186848072562358,1,Q9LE16,0.773906631058709,1.0,0.7948085,1,0.70781764626613,1
Q9LEX1,1,0.7086121,1,0.0050057670126874,0,Q9LEX1,0.5989215129176302,1.0,0.51293695,1,0.719310298264858,1
Q9LEY9,1,0.7806195,1,0.0021367521367521,0,Q9LEY9,0.8193948002098828,1.0,0.83252037,1,0.912532653661125,1
Q9LF02,1,0.633583,1,0.0080783780873994,0,Q9LF02,0.8344087386887885,1.0,0.741218,1,0.915025072152224,1
Q9LF30,1,0.6614791,1,0.0189251308132427,1,Q9LF30,0.8061017202666165,1.0,0.66739905,1,0.958518539796395,1
Q9LF51,1,0.54126877,1,0.0082108680165392,0,Q9LF51,0.4041020959441619,0.0,0.22574441,0,0.578929367015775,1
Q9LF98,1,0.8081328,1,0.0,0,Q9LF98,0.7712711227839804,1.0,0.9789999,1,0.949691594968565,1
Q9LFA3,1,0.8081328,1,0.0,0,Q9LFA3,0.8592990508840421,1.0,0.7496792,1,0.95204822214072,1
Q9LFE2,1,0.6679439,1,0.0106649152436354,1,Q9LFE2,0.7425383885730665,1.0,0.084525354,0,0.77486129914773,1
Q9LFF6,1,0.59640455,1,0.0038857382902751,0,Q9LFF6,0.8736370395391515,1.0,0.52767766,1,0.82165216963808,1
Q9LFN6,1,0.6458537,1,0.0112653499991773,1,Q9LFN6,0.822346295145763,1.0,0.8064292,1,0.971183700363192,1
Q9LFU5,1,0.3353863,0,0.0,0,Q9LFU5,0.7989960909570759,1.0,0.18559562,0,0.968285712264902,1
Q9LFX8,1,0.7039071,1,0.0105328798185941,1,Q9LFX8,0.7800186166819285,1.0,0.62844527,1,0.918827494408652,1
Q9LHG0,1,0.80813515,1,0.0,0,Q9LHG0,0.8981289907533254,1.0,0.6541051,1,0.706738933129958,1
Q9LHL2,1,0.67730767,1,0.0218938235385911,1,Q9LHL2,0.9139815759780096,1.0,0.9997778,1,0.891424702966421,1
Q9LHQ5,1,0.5991318,1,0.0066574839302112,0,Q9LHQ5,0.7673733808099487,1.0,0.86217386,1,0.98208777769406,1
Q9LHS5,1,0.67949945,1,0.0102714249639988,1,Q9LHS5,0.9242658517743844,1.0,0.50109017,1,0.963507144646868,1
Q9LIE1,1,0.618445,1,0.0132752913467133,1,Q9LIE1,0.6443299407666826,1.0,0.55108684,1,0.817360985886405,1
Q9LIH5,1,0.55537885,1,0.0134405307937397,1,Q9LIH5,0.8952215933682514,1.0,0.57394254,1,0.843629063076942,1
Q9LIH9,1,0.7028587,1,0.0089546964887919,0,Q9LIH9,0.9251153393304472,1.0,0.9416758,1,0.932873281054855,1
Q9LII1,1,0.8081344,1,0.0,0,Q9LII1,0.5440042254737919,1.0,0.049684376,0,0.783112987593931,1
Q9LIN3,1,0.64643586,1,0.0318867138692211,1,Q9LIN3,0.894272400116187,1.0,0.97652847,1,0.913827603830065,1
Q9LIS2,1,0.8081344,1,0.0,0,Q9LIS2,0.5723889495793194,1.0,0.55299646,1,0.650030883104013,1
Q9LJE4,1,0.8081344,1,0.0,0,Q9LJE4,0.9126737539744042,1.0,0.4372158,0,0.986363802664702,1
Q9LJG8,1,0.63127345,1,0.0091414478545113,0,Q9LJG8,0.8302938546817132,1.0,0.94342935,1,0.776313719827934,1
Q9LJH8,1,0.7520236,1,0.0129710578130741,1,Q9LJH8,0.6128779241198486,1.0,0.36053947,0,0.712601195044204,1
Q9LJX4,1,0.6465769,1,0.0135340723167096,1,Q9LJX4,0.690116793462942,1.0,0.9698529,1,0.962120507481144,1
Q9LK36,1,0.6163032,1,0.0079413327665001,0,Q9LK36,0.7700799039650792,1.0,0.6290766,1,0.914303618966304,1
Q9LKA4,1,0.6486148,1,0.0106852269385354,1,Q9LKA4,0.9245660730527416,1.0,0.96975356,1,0.902973306348223,1
Q9LKA5,1,0.8081333,1,0.0,0,Q9LKA5,0.6061179330803783,1.0,0.9596384,1,0.942100666454232,1
Q9LM92,1,0.84018046,1,0.0143348289726705,1,Q9LM92,0.6803246066529713,1.0,0.21053457,0,0.568125653699083,1
Q9LMI1,1,0.575765,1,0.0065410130820261,0,Q9LMI1,0.6929385629405739,1.0,0.33650643,0,0.751978131286803,1
Q9LML3,1,0.8081333,1,0.0,0,Q9LML3,0.7620925574031594,1.0,0.9593791,1,0.761356337659118,1
Q9LMQ2,0,0.80813515,1,0.0,0,Q9LMQ2,0.2202375599680928,0.0,0.0017188296,0,0.431927233834932,0
Q9LNC4,1,0.6336262,1,0.0057519650416868,0,Q9LNC4,0.9289373386206314,1.0,0.9743204,1,0.868298681393077,1
Q9LNC5,1,0.8225811,1,0.0118613916065898,1,Q9LNC5,0.8358550517953942,1.0,0.32449782,0,0.937925092144832,1
Q9LP53,1,0.8453655,1,0.0029585798816568,0,Q9LP53,0.8840594514015796,1.0,0.9223755,1,0.992675639281206,1
Q9LPD7,0,0.61576843,1,0.0132654287602908,1,Q9LPD7,0.0931606716467511,0.0,0.0061649308,0,0.421555282160974,0
Q9LPD9,1,0.65949786,1,0.0108755204909051,1,Q9LPD9,0.9102385816867054,1.0,0.73896235,1,0.975717664076165,1
Q9LPV8,1,0.8944237,1,0.0112234279768098,1,Q9LPV8,0.8545811708926869,1.0,0.993631,1,0.860915325948357,1
Q9LPW0,1,0.80813515,1,0.0,0,Q9LPW0,0.7720547629799064,1.0,0.52131355,1,0.938865195319228,1
Q9LQI9,1,0.7601797,1,0.0130894674785402,1,Q9LQI9,0.5064931643965556,1.0,0.42366347,0,0.722541399644615,1
Q9LQZ4,1,0.80813515,1,0.0,0,Q9LQZ4,0.8372814287969158,1.0,0.4725915,0,0.939454080662904,1
Q9LR30,1,0.7444359,1,0.0112292045763979,1,Q9LR30,0.6597723537583093,1.0,0.49807024,0,0.860879126346097,1
Q9LR33,1,0.8076865,1,0.0204541189716644,1,Q9LR33,0.9541999581149112,1.0,0.6942959,1,0.929347215086952,1
Q9LRN8,1,0.80813515,1,0.0,0,Q9LRN8,0.7754072163110977,1.0,0.0020467672,0,0.822659030957392,1
Q9LRR9,1,0.7080641,1,0.0116564827120254,1,Q9LRR9,0.7229094713508628,1.0,0.73371184,1,0.893374836998491,1
Q9LRS0,1,0.70041776,1,0.0116564827120254,1,Q9LRS0,0.7497497544551484,1.0,0.7206248,1,0.851135571280316,1
Q9LRX8,1,0.60000676,1,0.0169431614666792,1,Q9LRX8,0.8174198961097068,1.0,0.70322067,1,0.832414265304303,1
Q9LRZ3,1,0.6629612,1,0.0074255076287294,0,Q9LRZ3,0.8884946322235727,1.0,0.5719268,1,0.937615131070096,1
Q9LS40,0,0.6534277,1,0.007712,0,Q9LS40,0.387493440195632,0.0,0.112138234,0,0.4982523986618,0
Q9LSA3,1,0.69863534,1,0.0077327806122448,0,Q9LSA3,0.6054604404297128,1.0,0.9669768,1,0.85253067220976,1
Q9LSK7,1,0.8081328,1,0.0,0,Q9LSK7,0.915242751787938,1.0,0.50301564,1,0.960848536595764,1
Q9LTT8,1,0.69530195,1,0.0065774030966553,0,Q9LTT8,0.7416266232799626,1.0,0.9699367,1,0.911509400568633,1
Q9LTU6,1,0.6143445,1,0.0099296917252568,1,Q9LTU6,0.8639184116512805,1.0,0.91810876,1,0.852073151026621,1
Q9LTV0,1,0.6290145,1,0.0098071895293593,1,Q9LTV0,0.9198132053468336,1.0,0.70268905,1,0.944702470020689,1
Q9LTX1,1,0.6066844,1,0.012331030202353,1,Q9LTX1,0.8803902566601767,1.0,0.8992904,1,0.93353400531908,1
Q9LU86,1,0.8081328,1,0.0,0,Q9LU86,0.6122591313706605,1.0,0.6408443,1,0.571813870845228,1
Q9LU97,1,0.62587667,1,0.0115104865475602,1,Q9LU97,0.6678972576369451,1.0,0.057279736,0,0.565796840289037,1
Q9LUD4,1,0.39146742,0,0.0273008458527963,1,Q9LUD4,0.7211788657335054,1.0,0.7507063,1,0.711764824130416,1
Q9LUG5,1,0.72312564,1,0.0111972088117165,1,Q9LUG5,0.9021872332328442,1.0,0.679214,1,0.988250402336812,1
Q9LUJ5,1,0.77691686,1,0.0107980290976016,1,Q9LUJ5,0.9014473083932856,1.0,0.9418815,1,0.978834694964387,1
Q9LUK6,1,0.76183087,1,0.0089720758084629,0,Q9LUK6,0.9408033497816148,1.0,0.95880735,1,0.994822079312626,1
Q9LUT2,1,0.63520724,1,0.0087795971485733,0,Q9LUT2,0.8942734948125186,1.0,0.71164525,1,0.950992406645503,1
Q9LUW5,1,0.8081328,1,0.0,0,Q9LUW5,0.8981796375361482,1.0,0.9996759,1,0.832458256199638,1
Q9LVF2,1,0.72010547,1,0.0109010169677366,1,Q9LVF2,0.7767356057757208,1.0,0.2068613,0,0.923855331790578,1
Q9LVK6,1,0.6684361,1,0.0121772690976843,1,Q9LVK6,0.9281352941668912,1.0,0.78031504,1,0.978268691746895,1
Q9LVN7,1,0.79509443,1,0.0122057505056191,1,Q9LVN7,0.8272726337747274,1.0,0.63454837,1,0.966770069847244,1
Q9LVT8,1,0.7759661,1,0.0090232171299892,0,Q9LVT8,0.875739121598808,1.0,0.9549969,1,0.967375760403798,1
Q9LX74,1,0.6968105,1,0.0064424642425727,0,Q9LX74,0.524884283778212,1.0,0.77181476,1,0.518684922357446,1
Q9LXG1,1,0.5838347,1,0.0266554433221099,1,Q9LXG1,0.8279553343857067,1.0,0.9576398,1,0.958922439053251,1
Q9LXT5,1,0.6224901,1,0.0044290052082285,0,Q9LXT5,0.8923123973989256,1.0,0.54416597,1,0.931163499418572,1
Q9LY66,1,0.8081328,1,0.0,0,Q9LY66,0.8397394871806458,1.0,0.5347859,1,0.910311378769779,1
Q9LYA9,1,0.80813515,1,0.0,0,Q9LYA9,0.6732076826547766,1.0,0.28655753,0,0.746220209488376,1
Q9LYJ9,1,0.73251575,1,0.0120209122047953,1,Q9LYJ9,0.9258197531144046,1.0,0.99635553,1,0.951642958362954,1
Q9LYK7,1,0.67859817,1,0.0158345303073829,1,Q9LYK7,0.861832645223175,1.0,0.3756129,0,0.933855325573767,1
Q9LZ03,1,0.7765243,1,0.006888646348085,0,Q9LZ03,0.7374122227565255,1.0,0.047238506,0,0.95303858787372,1
Q9LZ08,1,0.5935258,1,0.0042798497685387,0,Q9LZ08,0.935803201946976,1.0,0.48699102,0,0.830757210203484,1
Q9LZ45,1,0.60044086,1,0.0042470156106519,0,Q9LZ45,0.9064792606665142,1.0,0.5274309,1,0.886304226078953,1
Q9LZ65,1,0.6752236,1,0.011626491356221,1,Q9LZ65,0.8682909048191361,1.0,0.2286853,0,0.918622848742497,1
Q9LZ82,1,0.7345848,1,0.0086251773520195,0,Q9LZ82,0.8052865768382081,1.0,0.90492374,1,0.943221818105029,1
Q9LZH9,1,0.7790238,1,0.00787353515625,0,Q9LZH9,0.85987577481685,1.0,0.71537566,1,0.969019512841981,1
Q9LZQ9,1,0.7287771,1,0.0134288034363165,1,Q9LZQ9,0.816756369675707,1.0,0.8601152,1,0.968260117102398,1
Q9LZR5,1,0.6728022,1,0.0039566847147022,0,Q9LZR5,0.75731284046974,1.0,0.8817848,1,0.870970475392949,1
Q9LZT0,1,0.5999198,1,0.0029964328180737,0,Q9LZT0,0.9103749878427856,1.0,0.5469235,1,0.864646432107508,1
Q9M084,1,0.80813515,1,0.0,0,Q9M084,0.8127534085034347,1.0,0.23476131,0,0.924972342062194,1
Q9M0I7,1,0.64310175,1,0.0149034064929126,1,Q9M0I7,0.7102527094029767,1.0,0.6931138,1,0.827719889399849,1
Q9M0V4,1,0.6692637,1,0.0169989292013101,1,Q9M0V4,0.9082745820374136,1.0,0.9331604,1,0.98344431219244,1
Q9M125,1,0.7943066,1,0.0200596690154612,1,Q9M125,0.9225433763093044,1.0,0.79253733,1,0.975319477025592,1
Q9M1J8,1,0.6377765,1,0.0109567136615467,1,Q9M1J8,0.8689347793201534,1.0,0.7335417,1,0.976030347380848,1
Q9M1Q0,1,0.75346035,1,0.0154744715960105,1,Q9M1Q0,0.6503515521434178,1.0,0.97508633,1,0.913024268545296,1
Q9M1S4,1,0.54673,1,0.0040158529741863,0,Q9M1S4,0.803850577242191,1.0,0.056830186,0,0.918412596791218,1
Q9M2B4,1,0.6146386,1,0.01088,1,Q9M2B4,0.6086229318205887,1.0,0.1666647,0,0.862626255650918,1
Q9M2E0,1,0.6695975,1,0.0131731746262157,1,Q9M2E0,0.8943559604120412,1.0,0.99615747,1,0.922373370634033,1
Q9M2F9,1,0.7636595,1,0.0169703534012594,1,Q9M2F9,0.8823232058965,1.0,0.9966156,1,0.890701441306436,1
Q9M2N5,1,0.5752974,1,0.0111577652265821,1,Q9M2N5,0.5987898387089872,1.0,0.61477053,1,0.815950905869889,1
Q9M2Q4,1,0.7221083,1,0.0115094475313782,1,Q9M2Q4,0.6985447420273414,1.0,0.3997241,0,0.808289731788309,1
Q9M2S3,1,0.6299932,1,0.0063371488033298,0,Q9M2S3,0.6715886225687213,1.0,0.22407071,0,0.900685821987704,1
Q9M328,1,0.6563292,1,0.007265625,0,Q9M328,0.4248236791601372,0.0,0.5364113,1,0.824592802539373,1
Q9M339,1,0.5860197,1,0.0104998306478927,1,Q9M339,0.878135727886483,1.0,0.2253313,0,0.940343602906228,1
Q9M3A8,1,0.80813515,1,0.0,0,Q9M3A8,0.8728278465146742,1.0,0.24814165,0,0.914956422981757,1
Q9M3B8,1,0.6243329,1,0.0079150638732467,0,Q9M3B8,0.8440167882709282,1.0,0.5276488,1,0.970881961687358,1
Q9M591,0,0.80813515,1,0.0,0,Q9M591,0.453603087661013,0.0,0.42635074,0,0.454056763249795,0
Q9M7Q7,1,0.8004327,1,0.0060576269716202,0,Q9M7Q7,0.6593702984480887,1.0,0.63307005,1,0.976332961799101,1
Q9M837,1,0.58578354,1,0.0120283215326947,1,Q9M837,0.8506136278402832,1.0,0.18765774,0,0.854491783927893,1
Q9M885,1,0.7800581,1,0.0157616293413009,1,Q9M885,0.9229819749982588,1.0,0.9934109,1,0.967319606029118,1
Q9M8X9,1,0.77589023,1,0.0194689435166072,1,Q9M8X9,0.9187667059580672,1.0,0.6055588,1,0.968093327109876,1
Q9M8Z5,1,0.7632385,1,0.0064624886338139,0,Q9M8Z5,0.9240500051634954,1.0,0.59692585,1,0.97869838385021,1
Q9M9S3,0,0.80813515,1,0.0,0,Q9M9S3,0.5409252313227628,1.0,0.04785441,0,0.382938984680001,0
Q9M9W1,1,0.824571,1,0.0104058272632674,1,Q9M9W1,0.9071150500684758,1.0,0.99111766,1,0.956079885962028,1
Q9MA75,1,0.62308323,1,0.0102596296901471,1,Q9MA75,0.6661822486942618,1.0,0.7741258,1,0.609006212272964,1
Q9MAB3,1,0.6041945,1,0.0049526732819644,0,Q9MAB3,0.8022541777071087,1.0,0.822543,1,0.976226739261278,1
Q9MAC6,1,0.7264289,1,0.0076086464752964,0,Q9MAC6,0.8737522385443343,1.0,0.809435,1,0.964517022894907,1
Q9MAP3,1,0.8081328,1,0.0,0,Q9MAP3,0.6174511818236706,1.0,0.12938139,0,0.761526351943306,1
Q9MAR2,1,0.6455093,1,0.0095252008765522,0,Q9MAR2,0.6335908516325472,1.0,0.10846329,0,0.96193878394964,1
Q9S709,1,0.6807611,1,0.0370822680788897,1,Q9S709,0.7082769629300492,1.0,0.83759654,1,0.933177669396057,1
Q9S775,1,0.7200379,1,0.0121777790771492,1,Q9S775,0.7175685806928416,1.0,0.5256762,1,0.947564637111148,1
Q9S791,1,0.71608543,1,0.0077640419242139,0,Q9S791,0.6166452629945174,1.0,0.40326986,0,0.906062960118133,1
Q9S7E6,0,0.79017925,1,0.012451171875,1,Q9S7E6,0.6857142129170334,1.0,0.35919195,0,0.419465033913774,0
Q9S7J7,0,0.8081328,1,0.0,0,Q9S7J7,0.2400574596255627,0.0,0.0048522516,0,0.458687649564042,0
Q9S814,0,0.5947446,1,0.0106734446703248,1,Q9S814,0.1604178778590237,0.0,0.12673412,0,0.487025990326871,0
Q9S826,1,0.72272795,1,0.0180711740478504,1,Q9S826,0.8951546517011629,1.0,0.87763774,1,0.927048336689134,1
Q9S841,1,0.80813515,1,0.0,0,Q9S841,0.76381486134412,1.0,0.07206722,0,0.848235940513227,1
Q9S9K7,1,0.59076166,1,0.0065463201745685,0,Q9S9K7,0.8046854938639298,1.0,0.9196125,1,0.972519900352985,1
Q9S9P3,1,0.5674845,1,0.0077943854551244,0,Q9S9P3,0.8251650853953658,1.0,0.8166749,1,0.964438545472738,1
Q9SA27,1,0.6171969,1,0.008266931031479,0,Q9SA27,0.8506751592705313,1.0,0.67027235,1,0.946486884511222,1
Q9SAB3,1,0.83721375,1,0.0136808413351623,1,Q9SAB3,0.8282136035315,1.0,0.9729084,1,0.832088282360718,1
Q9SAG7,1,0.7561508,1,0.0175839506172839,1,Q9SAG7,0.8997727717968633,1.0,0.9602768,1,0.977084924004607,1
Q9SAI5,1,0.6231721,1,0.009506794079562,0,Q9SAI5,0.9043283356989338,1.0,0.862168,1,0.972896811801857,1
Q9SB42,1,0.5762365,1,0.002554938563327,0,Q9SB42,0.7894228458266446,1.0,0.4621486,0,0.79717945959699,1
Q9SB63,1,0.8081328,1,0.0,0,Q9SB63,0.8898388352845422,1.0,0.7052326,1,0.936239929414981,1
Q9SB89,1,0.7101901,1,0.0094562116753891,0,Q9SB89,0.9534721282465222,1.0,0.9739014,1,0.980695915723223,1
Q9SCM3,1,0.6588761,1,0.0138757613946649,1,Q9SCM3,0.8394310004196268,1.0,0.08095599,0,0.886606916365667,1
Q9SCP4,1,0.6181735,1,0.0096592245594542,0,Q9SCP4,0.6503157568948963,1.0,0.13628659,0,0.791785476245079,1
Q9SD61,1,0.5310066,1,0.0270774147727272,1,Q9SD61,0.92278707630486,1.0,0.9745876,1,0.974925673413954,1
Q9SDW0,0,0.5794292,1,0.0194097518427282,1,Q9SDW0,0.7560782392236118,1.0,0.39256474,0,0.35133206776554,0
Q9SEE9,1,0.72792435,1,0.0284429041517888,1,Q9SEE9,0.8076727014582592,1.0,0.97009504,1,0.994930774145338,1
Q9SF35,1,0.82611233,1,0.0112080936322158,1,Q9SF35,0.9524630947206224,1.0,0.6820274,1,0.980418666520459,1
Q9SF40,1,0.74226284,1,0.0108653449489189,1,Q9SF40,0.9476548059823068,1.0,0.8415823,1,0.983590044406487,1
Q9SF53,1,0.69146585,1,0.0095181439619274,0,Q9SF53,0.8985607605670622,1.0,0.97087544,1,0.984870851425675,1
Q9SF55,1,0.58356297,1,0.005479969765684,0,Q9SF55,0.8601120640814425,1.0,0.46061316,0,0.87158464643094,1
Q9SFU1,1,0.6054945,1,0.0169431614666792,1,Q9SFU1,0.8271760901240901,1.0,0.6269196,1,0.894189924002817,1
Q9SGA6,1,0.6630332,1,0.0175558707027238,1,Q9SGA6,0.876472205498237,1.0,0.8613663,1,0.961055908529819,1
Q9SGE9,1,0.80813414,1,0.0,0,Q9SGE9,0.8295692578315867,1.0,0.42016178,0,0.915251502708085,1
Q9SGT7,1,0.644591,1,0.0087014283407466,0,Q9SGT7,0.9426452750998616,1.0,0.9325061,1,0.967041678302713,1
